---
layout: null
---
# ==========================================
# 1. ALLOW: Traditional Search Engines & Archivers
# ==========================================
User-agent: Googlebot
User-agent: Bingbot
User-agent: DuckDuckBot
User-agent: ia_archiver
Disallow:

# ==========================================
# 2. BLOCK: All AI Training, Agents, and Scrapers
# ==========================================
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: ChatGPT-User/2.0
User-agent: ChatGPT Operator
User-agent: OAI-SearchBot
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Claude-User
User-agent: Claude-SearchBot
User-agent: Claude-Code
User-agent: anthropic-ai
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Perplexity-User/1.0
User-agent: DeepSeekBot
User-agent: Grok
User-agent: GrokBot
User-agent: MistralAI-User
User-agent: MistralAI-User/1.0
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: PanguBot
User-agent: SBIntuitionsBot
User-agent: Google-Extended
User-agent: GoogleOther
User-agent: Google-CloudVertexBot
User-agent: Gemini-Deep-Research
User-agent: GoogleAgent-Mariner
User-agent: Applebot-Extended
User-agent: Amazonbot
User-agent: FacebookBot
User-agent: meta-externalagent
User-agent: meta-externalfetcher
User-agent: Bytespider
User-agent: CCBot
User-agent: AI2Bot
User-agent: Ai2Bot-Dolma
User-agent: img2dataset
User-agent: ImagesiftBot
User-agent: Diffbot
User-agent: omgili
User-agent: omgilibot
User-agent: webzio-extended
User-agent: DuckAssistBot
User-agent: YouBot
User-agent: quillbot.com
User-agent: MyCentralAIScraperBot
User-agent: Big Sur AI
User-agent: DigitalOceanGenAICrawler
User-agent: LINER Bot
User-agent: Crawl4AI
User-agent: FirecrawlAgent
Disallow: /

# ==========================================
# 3. DEFAULT: General site rules
# ==========================================
User-agent: *
Disallow: /assets/
Disallow: /temp/

Sitemap: {{ site.url }}/sitemap.xml
